-0.8048176,1.6871507,0.47114864,0.3798866,0.94831944,0.96551,0.8300558,1.2610157,-0.8496667,-0.46504456,-2.1662261,-0.0062172166,-0.28810218,-0.42936334,-0.23767781,-0.05893054,-0.49843535,0.61868435,0.7578668,-0.9730871,-0.0044546956,-1.0034057,-0.4924449,-1.092142,0.11930111,0.16530089,1.7765111,0.29526135,-0.05986721,0.4710924
-1.7015938,0.21263073,-1.9277422,-0.51922,1.6742903,-0.33519563,-1.0928605,1.1037582,-0.14014596,0.47265244,-0.54957116,0.6372571,0.051294625,0.0866587,-0.15541542,-1.1223397,-0.70847195,1.1112422,-1.1536164,-0.43472213,-0.6686547,0.15326187,0.1757246,-1.885785,-0.20923313,-1.1909571,0.69840366,-1.9004796,-0.7656902,0.16811621
0.70500505,0.41578993,-0.92984796,-0.70940155,-1.0602666,0.8701256,0.031088846,1.3637009,-0.26475292,-0.46376523,-0.051145833,-0.6695085,-1.2740763,0.055464767,1.0047635,-0.3540663,-0.41246852,0.7057791,-0.27807662,1.4275408,-0.94984096,0.2079038,0.27845094,-1.7168981,1.1069014,-1.516926,-0.8022291,1.1788776,0.6023119,0.19602652
-1.3878571,-0.15029968,-0.41906443,-1.3850964,-0.2303824,-1.5421219,1.6080977,0.6202617,-0.06688905,-1.275813,1.4620258,0.6448066,0.14490868,0.4497386,-0.8313599,-0.026173733,-0.7562394,1.7735682,0.6878284,-2.15093,-1.6600933,1.9965469,-1.7266386,0.018601304,-0.65410733,-0.0077608717,0.02073152,-0.09802603,2.1416154,-0.48369268
-1.6445115,1.3159797,-0.46174875,-0.32338485,0.83048403,-0.9796308,2.2782335,-0.17492245,0.7852494,1.8601438,1.3842317,-0.2812401,-0.6714945,0.33836237,0.7927968,0.38840106,-0.028892988,1.0648845,0.39175132,-1.0268317,0.120569885,-0.06966856,-0.93026423,0.69938624,-1.1476288,0.73891765,1.015755,2.1990185,-0.91328937,-2.1007948
0.92003787,1.2383267,-0.21141505,1.4141179,0.39490315,0.15723321,-0.7279875,-0.34530336,-0.33930376,-0.13342112,0.07235863,1.2398177,0.41331974,-1.647236,-0.35814166,0.35722536,1.0897214,-0.5616262,-0.028892478,0.06611729,0.59583616,-0.07814833,0.71128184,-1.6355124,-0.45751774,-1.2432964,-1.9404364,-1.8541005,0.38305917,2.082086
1.2040648,-0.08849293,-0.038101695,-0.4251582,1.2130964,2.4382088,0.05859207,0.27821133,-0.39881542,-0.00552953,-0.36948147,-1.4056218,0.95770264,0.27817345,1.6704026,-0.98733467,2.3408253,-1.1530731,-1.1216878,1.7401105,0.23278718,-0.7019827,1.0442326,0.73775107,-0.41936493,0.022037122,0.63019675,-0.86361563,0.36402726,0.17633402
-1.236291,1.0487679,1.6501442,-1.2915504,0.6518693,-1.5491326,-0.40606707,-0.22198139,0.123612516,0.2546412,0.2517152,1.4670081,-0.31271017,0.14180183,-0.020113923,-0.29063448,-1.1712172,-0.17280377,0.20706598,-1.1169715,-0.3198714,-0.018576294,1.1369246,0.03244558,1.005127,-1.2088462,-0.43232095,0.48813373,0.31537315,0.08777258
0.7467442,0.39373636,0.9534945,0.46184742,0.14676887,0.20577712,-1.4184453,-1.5570551,-0.1630625,0.73300976,-0.25548556,-0.61374724,0.21385401,1.4861515,1.0109024,-0.1559714,-0.8746588,2.0427074,-0.3840698,-0.8444292,-0.053172756,1.6119833,-1.0182866,0.8236447,0.91644496,-0.6517795,-0.8379799,-1.9150871,-0.76797706,1.124283
-1.4354163,-1.1186255,0.34910822,0.3368645,0.8248909,-0.91206837,0.07625845,0.81271243,-0.9406138,0.7071197,-0.80925703,-1.3350354,0.24389635,-0.300702,0.45572558,0.42482838,1.7634025,0.18258353,0.5501403,-0.04872913,-0.31560662,-0.2958346,0.56615686,0.03337609,0.15843919,0.60171324,-0.622843,0.20632245,2.4564579,-0.5438575
0.21958393,-0.008549768,-0.39510375,0.34312513,0.3997403,0.57663125,-0.39979708,-0.24926348,-0.98147374,-0.050139546,-0.17044546,-0.41487485,0.3155215,-1.6864904,1.0167675,1.4700505,-0.34476972,1.082622,-1.7426016,-0.6184343,-0.17972192,0.49607736,-0.6939835,1.1181365,-0.3207964,-0.27530473,0.4825151,0.93061954,2.7476563,0.13823943
0.8896393,1.1473659,-0.9359564,-1.5273318,-0.91447073,-0.86919034,0.31246528,-0.6638108,0.5174878,1.5621026,1.0108194,0.37218925,-0.23340239,-0.9362309,0.23968779,-1.0974274,-0.40544185,-0.29294863,-1.3241798,0.54095024,1.2756627,1.4346153,0.73081446,-0.58294886,-0.5880741,0.37909156,0.8944383,-0.48645127,-1.5268538,-1.5838908
0.2178161,-0.07536251,0.6624889,0.16339986,0.41035953,-0.19054791,1.4065466,-0.8195069,0.8160211,-0.3055352,-1.4151821,1.5388243,-1.2157896,0.33212894,-1.8102876,0.20321235,-0.96024436,0.70611197,0.9756171,1.6266037,1.1662643,0.48895034,-1.0495576,-0.20716514,0.95499873,0.7252175,0.33198225,0.47591424,0.3297877,0.5496313
1.4438947,0.2531898,-0.080174655,-0.36313248,-0.15255527,-0.3550537,-0.08798612,0.31803733,0.2776462,0.18666393,-2.8282077,-0.8841291,0.13297325,-0.8271138,0.362559,1.3684864,0.33381093,0.1801268,1.7491374,-0.25287548,0.15702774,0.23749126,-0.066382185,-0.47568396,0.114169315,-2.2360463,-0.7358877,0.67185766,-0.057766333,-0.7939879
0.51747936,0.53575075,-0.14669794,-2.7332923,-1.3120569,-1.5685081,-0.058724057,-0.92578274,-0.8377878,-0.8531972,-1.4334413,0.1570614,0.24293353,0.3978331,-0.057372015,0.9017445,-0.17158628,0.20838594,-0.44777718,-0.6926423,1.309738,-0.9849148,-0.45686752,0.027310079,-0.30082133,0.29475853,0.38422653,1.761361,0.004224396,1.1752892
0.31163424,-0.53348595,0.18610406,1.6317832,0.86861277,-0.07063333,0.061321802,-0.5301795,0.95302874,-0.8685435,0.33547944,-0.86594296,-0.7423754,1.6926672,-0.18028972,0.83858764,0.683661,-0.35352823,-0.14793582,-0.060805168,0.15478952,-0.7641389,1.2142634,2.2489781,-0.26931357,-1.2437744,-2.1160824,-1.2770032,-1.5206704,-0.58503217
0.7325049,0.12013341,0.704674,-0.02368658,0.12570061,1.1687136,-2.3045382,-0.76152915,2.7572622,1.0634006,-0.34562325,-0.7952361,-0.47092375,-1.9985893,0.43619403,-0.52968055,-0.19405352,-0.48302776,-1.10964,-0.15953167,1.4205664,2.5495408,1.3909183,-2.3865569,-0.7033922,0.23848164,0.9278913,-0.30340165,0.25515783,0.092718706
2.0419147,-1.2536926,-1.3359411,0.62372315,0.3909875,1.312524,0.17183907,0.27705455,0.36432824,-0.984835,0.7599752,2.8128946,0.391187,0.9020175,-0.7120773,-0.13959932,0.21778664,-0.61572707,-0.90418947,1.2643399,-0.5251555,-0.11102537,1.2370656,1.5575955,0.9885713,-0.06289575,0.069087975,0.04294238,-0.11356717,-0.7203843
1.4331979,0.14162284,0.83582217,-0.20698713,0.9738321,2.0912447,-0.23646316,0.7375436,0.17927454,-1.4739985,1.9944433,-0.48731893,-1.1994879,1.116199,-0.08487939,0.24577548,0.016815042,-0.6127436,-0.7872712,1.0104182,-0.11731208,0.11132873,0.374698,-0.17927793,0.6854807,-0.4258282,0.67466223,0.44973922,1.2866151,-1.8331923
-1.2642062,0.22097068,1.6001112,0.17462981,0.19231059,-0.03418027,1.0150013,0.10168076,0.64469975,0.3910734,-0.19319817,0.23550351,-0.490601,0.33371046,1.3065847,-0.3022146,0.7892006,0.24349849,-0.31481078,-2.1165211,-0.32331863,-0.8087988,0.28750423,-0.02388328,-0.7023938,0.11906866,1.073806,0.21646751,-0.120020896,-1.4448588
-0.44871458,-0.47133538,-0.80447006,1.1545926,-0.89274424,0.8703122,-1.4695034,2.0969546,-0.23438147,0.18612191,1.1955804,-0.8976365,-1.0650164,-0.3836289,-1.4513733,0.56846917,0.37225494,0.31503868,-0.0744435,0.12262508,-0.85986483,0.5178098,-2.681698,-0.40534407,-0.25085136,1.0089241,0.37095124,0.09583662,0.03725928,-0.21711643
0.901127,1.5912602,2.6855829,-0.059486244,0.23646484,-0.11858615,-1.6336416,0.37090045,0.9774735,0.38299555,-0.35376245,-0.685524,-0.34631786,-0.84636015,0.063812114,1.3221073,7.9884863E-4,0.74503595,0.94028795,-0.40926236,-0.18937553,0.7153581,-0.22810341,-0.84121585,0.542375,0.6284489,0.631871,-1.2663974,0.4851123,-0.56589687
1.4378667,0.13586423,-2.3177516,-1.1380625,1.9353685,-1.2219206,0.3966923,-0.58636117,-2.0908093,0.81260127,-0.019934382,1.5802422,-0.65084964,0.18228185,-0.008869831,-0.5385682,0.92379063,-0.28066328,-0.012884737,0.5912884,-0.21423051,1.3867178,-1.0123702,0.30651957,-1.3136979,0.6082106,0.57769436,-0.9277674,0.14756162,-0.3309357
-1.7416776,1.200504,0.32705998,0.44177222,-0.9132221,1.928964,-0.9147749,-0.403726,-0.6385638,-0.2393344,0.8898082,1.1958123,0.98854434,-0.022365337,1.7045035,1.4031347,1.2448938,-2.538966,-0.1344589,-0.64799845,-1.3586028,2.395591,1.0788426,-0.82884127,-0.44554862,1.6066986,-1.3961297,1.3013207,-1.3722017,0.99039704
0.45946163,1.9763224,-1.0866914,-0.5520202,1.2552172,-0.32098353,1.527065,0.050294418,-2.5915866,0.9969814,-0.5995808,1.6969938,-0.58649266,0.3611116,0.6636194,0.96975565,1.7470726,-1.2221744,0.4117309,-0.7078157,0.4086586,1.3761424,0.6205234,-0.65643626,3.1598632,-0.6587361,0.0054604625,-0.7517341,-1.0041293,-0.20304018
-0.56093985,-1.3855854,1.0493994,1.1950814,-1.1078856,0.52500296,-1.0628572,-0.8442701,0.26783225,-0.7852431,0.56051546,0.09243088,0.4207476,-1.9403211,0.4247708,-1.7001615,1.1744834,0.72242635,0.60234773,-0.3834374,-1.524121,-0.4854152,1.8816261,0.7392863,0.78863794,-0.52215815,-0.7794426,1.3864485,0.52046466,0.12119362
0.18295828,-1.0026227,-0.12894008,-1.3457682,-0.08808006,0.8414906,0.7941058,-1.560894,-0.5568747,0.82733274,0.122136876,1.4327482,-2.3501487,0.91061497,0.987991,-1.1296904,-0.750019,0.63685733,0.0029640428,0.11137655,0.60199076,-0.33907896,0.39061356,0.039567973,0.03742684,0.066391796,-0.035158504,-1.3454583,0.2665219,0.08995954
0.8061033,-0.8488322,-0.045662995,0.5606602,0.35234836,-0.88508356,0.5231126,0.7909428,-1.7360982,0.753413,-1.1228138,0.021634804,-1.493813,0.3733176,0.13358596,0.86475927,-0.7749189,-1.7230905,0.100491844,0.938834,0.5455995,-0.22465284,0.60547113,0.6332239,0.5375541,-0.24337807,-0.10662086,0.4322602,-1.337815,-1.8320719
0.106896654,-0.73576254,0.23621947,-0.24497771,-0.65726024,1.0432959,0.33552918,-0.013009317,-0.51623094,-0.19384246,-0.16390592,1.3387029,-2.2183292,0.36364016,0.64342296,1.9781784,-0.031959273,0.41841137,1.0092199,0.004788145,2.1315873,0.63843143,1.4167866,-1.1698042,-2.1589336,0.57887805,0.87938595,1.1524497,-0.45437402,1.85585
-3.1070077,-0.16709818,-1.0012352,1.118194,1.6565343,-1.4305488,0.3180147,0.19974157,-1.8143711,0.88723,1.4435844,-0.37434253,0.674946,0.32770482,-1.0387826,-0.93616575,-0.0091715045,2.329573,-0.49076992,-0.34237126,-1.3986392,-0.7098661,1.0243825,1.436513,-0.23512466,0.32630947,1.4564967,0.116345875,1.262638,-1.3107853
-1.180777,-0.8935485,1.0363238,-0.8563778,1.413365,-0.37048987,0.21058567,-1.9989498,1.4009967,0.09750146,-1.5135366,0.7044054,-1.6476486,-0.37048307,0.30931556,0.5128776,-2.0850937,1.3488716,2.755718,1.1960013,0.8394718,-0.5521665,0.929094,1.7243841,0.06925427,1.0421069,0.015089961,0.2993534,-0.77709365,0.65910214
-0.905567,-0.18407454,-0.64359653,0.1559303,0.17562431,-1.5722125,0.003974479,-0.41358995,-1.2796661,0.55354995,0.03444584,0.07207055,2.642794,0.25124097,0.51278293,0.1318821,1.1547427,0.31165314,1.8229365,1.127431,1.3427144,0.25334796,-1.0460593,-1.5310372,1.2960352,-0.10725441,0.23538838,-0.6475253,0.49330115,-1.0990871
0.9604782,-1.0013983,-0.36337018,-0.34133673,-1.1701328,-2.5870314,-2.1999068,1.2004876,1.3593044,0.034425516,0.29157072,0.77586824,-0.13923343,-0.52654785,-0.8885286,-0.04710003,0.9681728,1.1223962,-0.033375442,0.3035303,0.7818173,2.0817,-0.731448,0.7734002,2.5901039,0.01305415,0.124273546,-0.35945272,0.5549352,0.8284528
-2.3637886,0.31352076,1.6418897,-1.0554192,-0.07024889,-0.39236763,0.94483286,1.4567236,-0.49823177,0.6242716,-1.7780348,0.63692045,-0.69722515,1.0838138,0.15691899,-0.10974667,0.92262506,0.99429965,0.10882562,2.0605485,1.0771323,0.26112753,0.09868088,-1.1253412,1.9036503,0.1162743,0.7775447,0.9304422,-0.35365745,-2.04323
0.80421126,-1.08541,1.073639,1.2834846,0.54211885,-0.36074004,0.83153796,0.97835463,-1.6131645,0.43961343,1.9674025,0.053673763,3.2612169,1.3170948,-0.973176,1.4148259,0.5148505,-0.0016675106,0.19568676,0.6000277,0.43379897,0.71162206,0.060607538,-1.0381516,0.06987382,-0.09108242,-0.24677461,-0.53429776,0.5823554,-0.24040604
-0.6552462,-1.1721839,1.9174898,-1.0134472,1.9654703,0.26372978,1.5776283,-2.752727,0.85880136,2.2517872,-0.044622798,-0.025533795,1.0718064,-0.5607474,-0.9075514,-1.3166606,0.18377788,1.225857,-1.2791226,-0.19737886,1.0426368,-0.017522918,-1.921468,0.50286216,-0.36463198,0.7181386,0.04264564,0.46391404,-0.6933673,-0.12631756
0.7670219,1.1877254,-1.897468,2.391151,1.4739957,-0.1932321,-0.9387662,-0.7320075,-0.75829035,1.5793302,-0.47324508,0.0072049717,-5.021044E-4,0.14599137,0.80203176,-0.38950923,-1.4470196,-0.16341098,-1.4000171,1.4323574,-1.0655717,0.021810794,-1.4537635,-1.8669168,-0.42741087,0.15871775,0.4865799,-0.52324927,1.344086,0.7009533
1.0129092,-0.96743816,-0.18402168,0.5087478,-1.1127053,0.92974865,-1.7880296,0.9864678,-0.4256445,-2.0654416,-0.8515448,-0.05766977,-0.7017069,-0.505717,0.06431119,0.29294226,0.31881982,1.7592515,-0.17906342,0.940401,-0.16704553,0.71459705,-0.21401528,-2.2195895,0.383995,-1.2320284,0.060820874,1.2290981,0.81583744,-0.034483183
-1.5466683,-0.09489278,1.6248789,-1.2944112,1.6992097,0.44929278,1.8450469,0.56020874,1.6876674,1.5157424,-0.40041748,-0.12264847,-0.5580617,0.14189628,0.2655133,0.51305884,0.27905232,0.5204839,-0.7558245,1.703255,1.261584,-2.278033,-0.71488696,0.11601779,-0.76865953,-1.9418011,1.3997256,-1.5054517,-0.8469609,-1.130561
2.969182,-1.2124035,-0.23004286,-0.18649304,0.15029985,-1.007837,-0.4294142,-0.3617549,0.5479491,-1.0607365,-0.6449517,-0.46637097,-0.018040977,0.07619564,1.2462672,-0.4856365,1.5601178,-1.3354356,0.30604187,-0.7864412,0.26103863,0.42219305,-1.2666006,-1.5182506,0.044898663,1.9726212,0.08516116,-0.5498317,0.18239753,-0.029495008
0.16823845,0.23773727,0.63746935,0.23185529,-0.49329963,1.1164889,0.6092392,-0.75186974,0.9063851,-0.86242795,-0.09762112,-0.8992162,1.5625231,1.4368643,-1.3129412,-1.588032,-1.8110114,2.818952,1.1824605,-0.95311755,0.25919613,0.8357017,0.37896764,-0.24595144,1.4592397,-1.071909,2.1214037,-0.12463468,0.779068,-0.38027743
0.47781488,1.4748919,-0.21669117,0.9334916,-1.0117015,-0.6927586,-0.45806554,-1.0021279,0.18856233,-0.8359983,0.12342723,0.6862936,0.028023057,-0.06390115,-0.10665472,-0.13790144,-1.6163839,0.8646011,-0.80028,-0.5812298,-1.6638781,-0.04027063,0.42202154,-0.74875325,1.3753128,0.6891963,-0.41319802,2.067027,-0.8338238,-0.1872576
-1.2085809,0.85003674,0.13362229,0.9242692,-1.8186493,0.6005082,0.03929555,-0.20936388,1.0046673,-0.6343966,1.5637324,0.782601,-1.8344322,1.0130596,0.4168739,-0.38940164,0.4687094,-1.1188858,0.8215705,0.60732824,0.42451936,-0.06465804,-0.93720436,0.15520683,1.1203246,-0.5761579,-1.5502057,0.9570171,-1.1999218,2.064301
-0.701585,-0.61297756,0.02237395,-2.4378767,1.4616803,-0.44337747,-0.26795653,0.576514,-1.4212509,1.4824191,-1.3196315,-0.10147226,0.95664924,-0.017216558,-0.7289666,1.0465963,1.3913811,-0.3210305,0.40949374,-0.08481153,-1.476087,0.2601379,0.73668313,1.2467767,-2.4638703,-0.61746573,1.1570237,0.20151518,0.4765967,1.4810388
0.0073747295,-1.4079196,2.3323982,0.7277884,-1.579589,0.75861007,0.3242993,0.14584284,0.25654617,-0.116209455,-0.31688228,1.5233301,-0.3062592,-0.025425432,-0.54916453,0.9758949,-0.35440478,0.5033983,-0.14380054,-1.7198253,-1.2095604,1.526794,1.1178585,0.8362197,-0.36455563,0.6210811,-0.0060120667,2.4961138,0.47298464,-2.492902
-0.60556704,0.9124502,0.045157548,0.4569176,-0.56972754,-0.23976612,0.7098512,-0.022586277,1.0892539,0.8056033,-1.0950598,-1.0743176,0.41953903,-0.8168349,-0.7334651,1.2017378,-0.037590723,1.1085719,0.5728556,-1.6840305,-0.059400596,-0.9100051,-0.027460806,-1.5373534,-1.2746106,-0.16021004,-3.0212526,-0.34179533,0.39324957,-2.495048
-0.8022736,1.4870236,1.7959027,-1.2602283,0.4794366,-1.0343595,1.4425126,0.7036021,-0.6457909,0.3489348,-1.0082362,0.5854528,0.58933264,-1.6426218,-0.9623581,-2.5181272,-0.13508728,-0.86871296,-0.95056224,-0.83086336,-1.7105972,0.97140586,0.54993707,1.185959,1.5402075,-0.8102862,-0.09013168,-0.3586159,-0.044664938,-0.4523466
0.59329116,1.4578685,0.18050832,-0.45300844,-1.4335799,-0.003896379,-0.3784095,-0.29317805,-1.8442378,1.4883655,1.3072342,0.18665999,2.4714348,0.18941163,0.90340215,-0.015576714,-0.20877932,-0.75273126,-0.27644938,1.9992145,-0.19726753,-0.3198592,0.5340925,0.0047646067,1.5262909,1.5037388,0.5775561,-0.12358085,-0.100526646,-0.8642554
1.2334744,-0.36251098,-0.9082402,-2.4894857,-0.06678584,0.11393533,-0.42187345,-0.587649,0.7962071,-0.53456914,-1.9119285,-0.19609785,0.12815538,0.8251068,-0.24566571,0.531875,1.1061213,-0.1290559,0.6326333,0.05754799,0.039999787,0.048433058,-1.0361346,0.23972978,-0.9691835,0.4007513,0.5520284,-0.30265954,0.32522827,-1.199806
-0.21433121,0.48838255,-0.579077,-1.5923448,0.31362078,1.3971338,-0.8679641,0.08819864,0.8500376,-0.20548883,1.72024,0.5106352,2.099264,-1.8834885,-2.0885937,1.2778838,0.36368412,0.67666173,2.2396476,0.134086,0.7601529,-1.2840221,-0.0315861,0.98563755,-0.6657939,-1.4033452,-0.5144245,-0.26539433,1.6807323,-0.8544052
0.52227044,1.9468857,0.58811665,0.9478855,1.7796584,0.47612253,-0.82912534,-0.18926302,-1.0198007,0.83308285,-0.80683756,-1.0330092,-0.7397072,-0.85094404,-1.4077432,-1.4064295,0.5366808,0.43689615,-1.6645452,-0.81765056,0.8885104,1.2594033,-0.34537184,1.5049167,-0.19531627,-1.1190388,-0.9930267,-1.0147232,0.026458573,0.3600745
1.5266474,0.3966519,-0.025988882,-0.54885423,1.5412996,-0.4306937,0.75230086,0.87113416,0.16780244,-0.0833654,0.3433223,-0.21512102,-0.14634351,0.26469734,-0.48372242,-1.6175711,-0.58344936,-2.225768,0.87112325,1.4161243,-2.6026134,-0.53567356,-0.85895455,0.44171393,1.2342963,0.72589576,0.32671666,-0.5353214,-0.8202941,-0.24069698
-0.2280097,2.1769724,0.17677699,-0.95086396,0.5881344,0.02161899,-1.3861865,0.3261113,-0.04895153,1.2004709,0.19137529,0.33601332,0.38548777,0.3149457,-2.336581,-0.38264027,-1.6126882,0.54695284,-0.80241954,0.2791864,-0.04702161,0.53691727,-0.1303814,-0.54833543,-1.3374331,0.76414883,-0.5919575,0.7867483,1.2766038,-0.5726446
0.21629074,0.878386,1.4326221,1.0655255,-0.7857203,-1.0192125,0.5731093,-0.2673788,-0.106395744,0.7967407,-1.411772,-0.8693974,0.16145974,0.09630404,-0.20546347,-0.6799738,-0.3250157,2.8863938,-1.4102981,-1.3554103,-1.0809358,-0.10843928,1.4395136,-2.0798838,0.5320878,0.74942803,-1.6661396,-0.87952036,-0.084101155,0.8612136
0.32422796,0.38756847,0.6189946,1.188044,-0.12606864,-0.17292571,0.91868275,-0.6202733,-0.96178603,0.10376988,0.32217354,-0.4618561,0.7472201,-0.25491714,0.33177844,1.6131316,-0.48433778,-2.3674855,0.27459106,0.20784296,0.7930491,-2.0173266,-1.521757,-1.7222182,1.7693505,-0.20639694,-0.49372455,-2.796507,1.1006275,-1.1488395
-0.059896734,0.0786703,-0.0760442,0.90389496,-0.13957414,-0.7081817,-0.45406783,-0.27320355,-1.0555224,0.8897614,1.3792326,-1.2028813,1.3548697,0.84927064,-0.6927799,-0.35613215,1.5759073,2.0036619,-0.23213679,2.0324428,-1.1696423,2.297535,0.717297,-0.273659,0.9487328,0.98526525,-1.3216757,-0.6073231,-0.24889302,-1.2022264
0.9689723,-0.3688967,1.0047095,-0.67768764,-0.7551166,-1.1715481,0.013599483,-0.3736195,-1.2143989,0.99487114,1.7322844,1.063669,1.3093526,-0.6376761,-1.0662957,-0.56024474,-1.3994291,1.2064662,-1.1949046,-0.5748612,0.65420777,-2.2963324,-0.47027895,-0.951232,0.58632165,0.92169094,0.56219846,0.48935023,-2.1226354,-2.155326
0.5972966,0.22667274,0.6896974,0.6699348,0.3694936,-0.36053783,0.46980733,-0.62078583,1.2150675,0.377568,1.1125358,0.7528122,0.19844557,0.5058294,2.1098328,0.77052903,-0.053561196,-0.026872633,-0.07775391,-0.17405406,0.18388674,0.6567471,-0.3476841,0.18935116,0.8472346,0.8036706,1.7798117,1.0155087,0.73317266,0.41640896
-0.6175513,-0.46616763,0.8419769,0.56011957,0.73118055,0.7069065,-0.13184448,1.3813225,-2.1658473,1.5672762,-0.9269063,0.07351172,0.12518515,0.8974513,1.3721503,0.5775625,-0.8793712,0.09112415,1.3945433,1.0846987,0.1614893,-0.11678549,-0.3017978,-1.0778004,2.3966963,-1.49525,-0.2640489,-3.2095697,-0.24353196,-1.0683906
0.40106535,2.160486,-0.007334022,0.9140473,-1.9128262,-2.3338194,0.9702298,0.37711442,-1.0054467,0.8213071,-0.30145526,-0.95475936,-0.81834424,0.24021815,1.0923442,-0.81630653,-1.8390958,-0.40357962,-0.8484953,-0.79768544,-0.3748702,0.15910046,-1.0353955,-0.4438084,0.51989496,-1.3048666,0.52778083,0.5664657,-0.757272,1.5713849
-0.40249687,-0.5317671,0.590123,0.1940734,1.657923,-0.28027555,1.961439,-0.235938,-1.0044284,0.13017659,-0.7675535,-0.28642055,0.6349907,0.36353183,0.3151501,1.188289,-0.98909885,0.5931875,-1.1674346,1.9140247,1.1376675,-0.12056208,-1.8915308,2.2165883,-1.1518997,-1.0520706,-0.8824853,0.41791248,-0.07435575,1.4994661
-0.38936493,0.8096525,-0.070370674,-0.22369987,-0.8580268,-0.19752483,1.0230484,1.2415981,-0.27956674,1.6803603,2.127654,-1.2094884,0.35740942,0.3934893,0.11436916,0.24590205,1.023352,-2.3205633,-0.46595418,0.93166775,1.9301704,-0.4390507,1.6886556,-0.13564499,0.57650125,-0.9361939,0.46828043,0.63759,-1.2656125,0.46065533
